
> state-of-play@4.12.0 typecheck:react
> tsc -p tsconfig.react.json --noEmit

src/parts/accordions/aurora-fold-accordion/react/AuroraFoldAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,353): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,358): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,363): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,367): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,380): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,388): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(5,394): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(6,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(6,121): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(6,125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(6,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(6,170): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(6,177): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(6,188): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(6,195): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(6,210): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(6,217): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(7,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(7,129): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(7,133): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(7,165): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(7,188): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(7,195): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(7,215): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/aurora-fold-accordion/react/Example.tsx(7,222): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/BlueprintAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/blueprint-accordion/react/BlueprintAccordion.tsx(9,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/blueprint-accordion/react/Example.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,84): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,137): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,179): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,224): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,228): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,263): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,268): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,273): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,277): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,291): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,299): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,305): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,310): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,316): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,320): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,335): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,343): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,349): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,354): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,359): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,363): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,375): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,383): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(5,389): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(6,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(6,130): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(6,134): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(6,166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(6,179): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(6,186): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(6,197): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(6,204): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(6,219): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(6,226): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(7,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(7,130): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(7,134): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(7,166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(7,189): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(7,196): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(7,216): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/blueprint-accordion/react/Example.tsx(7,223): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/CarbonCaseAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/carbon-case-accordion/react/CarbonCaseAccordion.tsx(9,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,83): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,136): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,164): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,170): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,217): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,221): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,256): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,261): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,267): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,271): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,287): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,295): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,301): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,306): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,311): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,315): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,327): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,335): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,341): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,346): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,351): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,355): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,371): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,379): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(5,385): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(6,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(6,134): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(6,138): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(6,170): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(6,183): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(6,190): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(6,201): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(6,208): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(6,223): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(6,230): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(7,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(7,131): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(7,135): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(7,167): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(7,190): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(7,197): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(7,217): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/carbon-case-accordion/react/Example.tsx(7,224): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/CopperLedgerAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/copper-ledger-accordion/react/CopperLedgerAccordion.tsx(9,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,81): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,134): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,160): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,167): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,216): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,220): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,255): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,260): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,266): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,270): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,284): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,292): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,298): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,303): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,308): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,312): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,327): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,335): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,341): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,346): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,351): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,355): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,370): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,378): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(5,384): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(6,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(6,134): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(6,138): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(6,170): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(6,183): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(6,190): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(6,201): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(6,208): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/parts/accordions/copper-ledger-accordion/react/Example.tsx(6,223): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
